id,location,spot_id
1,Newquay - Fistral North,1
2,Porthtowan,2
3,Gwithian,3
4,Sennen,4
5,Constantine,5
6,Bude - Crooklets,6
7,Croyde Beach,7
8,Praa Sands,8
9,Whitsand Bay,9
10,Bantham,10
11,Kimmeridge,11
12,Bournemouth,12
13,Isle of Wight - Compton ,13
14,East Wittering,14
15,Brighton - West Pier,15
16,Birling Gap,16
17,Joss Bay,18
18,Lowestoft,19
19,Cromer,20
20,Withernsea,21
21,Scarborough - South Bay,22
22,Whitby,23
23,Saltburn Beach,24
24,Sunderland,25
25,Tynemouth - Longsands,26
26,Hells Mouth (Porth Neigwl),27
27,Pease Bay,28
28,Porthcawl - Coney Beach,29
29,Aberavon,30
30,Langland Bay,31
31,Llangennith,32
32,Tenby South Beach,33
33,Freshwater West,34
34,Newgale,35
35,Barmouth,36
36,Anglesey (Ynys Môn),37
37,St Andrews East,38
38,Lunan Bay,39
39,Stonehaven ,40
40,Aberdeen - Beach,41
41,Peterhead (Sandford Bay) ,42
42,Fraserburgh,43
43,Banff - Beach,44
44,Lossiemouth,45
45,Sinclairs Bay - Beach,46
46,Thurso East,47
47,Islay (Machir Bay),48
48,Isle of Lewis,49
49,Bundoran - The Peak,50
50,Strandhill,51
51,Lahinch - Beach,52
52,Inch Reefs,53
53,Long Strand (Castlefreke),54
54,Tramore - Strand,55
55,Portrush,56
56,Naples,57
57,Venice Beach,58
58,North Malin,59
59,Clearwater,60
60,Hossegor (La Graviere),61
61,Biarritz Grande Plage,62
62,Mimizan-Plage,63
63,Vieux Boucau,64
64,Biscarrosse-Plage,65
65,Lacanau,66
66,Soulac,67
67,Chassiron,68
68,L'Aubraie,69
69,Les Donnants,70
70,Guidel (Les Kaolins),71
71,La Torche ,72
72,Baie des Trépassés (Lescoff),73
73,Blancs-Sablons,74
74,Lampaul Ploudalmezeau,75
75,Le Dossen ,76
76,Trestraou,77
77,Plage du Sillon (St Malo),78
78,Le Rozel,79
79,Etretat,80
80,Cape Town,81
81,Sutton on Sea,82
82,Skegness,83
83,Borth / Ynyslas ,84
84,Machrihanish,85
85,Treasure Island,86
86,Durban,87
87,Jeffreys Bay (J-Bay),88
88,Port Elizabeth,89
89,Piha,90
90,Raglan,91
91,Whangamata,92
92,Mount Maunganui,93
93,Durness (Balnakeil Bay),94
94,Coldingham Bay,95
95,Skail Bay Right,96
96,Birsay Bay,97
97,Eoropie,98
98,Filey,99
99,Fisk Helliar,100
100,Bu Sands,101
101,Mangersta,102
102,Scarasta,103
103,New Plymouth,104
104,Stent Road,105
105,Opunake,106
106,Lyall Bay,107
107,Ohope Beach,108
108,Papamoa Beach,109
109,Gizzy Pipe (Gisborne),110
110,Rolling Stones (Mahia Peninsula),111
111,Diners Beach,112
112,Mangamaunu,113
113,New Brighton Beach,114
114,St Clair (Dunedin),115
115,Greymouth,116
116,Westport,117
117,90 Mile Beach,118
118,Port Bharrapol (Tiree),119
119,Jersey,120
